Date,City,Country,Latitude,Longitude,MaxTemp,Humidity,Cloudiness,Wind Speed
1546815398,Jardim,BR,-21.48,-56.15,82.95,69,0,13.2
1546815399,Namibe,AO,-15.19,12.15,73.01,100,0,7.61
1546815401,Aykhal,RU,65.95,111.51,-12.45,55,36,5.7
1546815402,Pedernales,EC,0.07,-80.05,73.05,100,92,3.47
1546815404,Russell,AR,-33.01,-68.8,64.73,64,76,3.02
1546811760,North Bend,US,43.41,-124.22,50.0,71,40,12.75
1546815406,Hithadhoo,MV,-0.6,73.08,77.51,100,92,0.89
1546815407,Omboue,GA,-1.57,9.26,79.35,100,92,1.57
1546815300,Tarpon Springs,US,28.15,-82.76,71.06,47,1,3.36
1546815410,Maralal,KE,1.1,36.7,54.15,93,56,2.35
1546813800,Fortuna,ES,38.18,-1.13,44.6,56,0,3.36
1546815413,Evensk,RU,61.92,159.24,18.56,91,88,29.3
1546815414,Ciudad Bolivar,VE,8.12,-63.55,84.89,48,48,12.75
1546815415,Xai-Xai,MZ,-25.04,33.64,74.9,100,44,14.09
1546811400,Penzance,GB,50.12,-5.53,48.2,81,48,3.36
1546815417,Diego de Almagro,CL,-26.39,-70.05,66.89,45,0,2.46
1546815420,Sagar,IN,23.84,78.75,49.88,95,48,9.4
1546813800,Saint-Augustin,FR,44.83,-0.61,37.4,74,90,5.82
1546815423,Lorengau,PG,-2.02,147.27,85.07,95,88,14.43
1546815424,Zuenoula,CI,7.43,-6.04,70.31,54,12,3.69
1546815427,Cidreira,BR,-30.17,-50.22,77.69,80,92,16.33
1546815428,Biltine,TD,14.53,20.93,66.3,24,0,13.87
1546815429,Okha,RU,53.59,142.95,1.55,80,0,16.89
1546812900,Kodiak,US,39.95,-94.76,53.96,40,1,13.87
1546812000,Swift Current,CA,50.29,-107.8,35.6,80,75,16.11
1546815433,Keskin,TR,39.67,33.62,17.66,78,44,4.7
1546811940,Cienfuegos,CU,22.15,-80.44,78.8,69,36,11.41
1546812000,Belgrade,RS,44.82,20.46,26.6,86,90,8.05
1546812000,Bambous Virieux,MU,-20.34,57.76,82.4,83,40,12.75
1546815439,Omsukchan,RU,62.53,155.8,-31.4,48,68,2.57
1546814100,Flagstaff,US,35.2,-111.65,37.4,85,90,20.8
1546813200,Hovd,NO,63.83,10.7,39.2,80,90,16.11
1546814400,Half Moon Bay,US,37.46,-122.43,51.98,93,90,31.09
1546815443,Reconquista,AR,-29.14,-59.64,75.08,95,80,13.98
1546815444,Upernavik,GL,72.79,-56.15,3.12,100,0,9.17
1546813800,Makarska,HR,43.3,17.02,41.0,41,0,18.34
1546814100,Hong,US,37.9,-94.42,61.88,49,40,18.34
1546812000,Cap-aux-Meules,CA,47.38,-61.86,28.4,92,90,32.21
1546815450,Maltahohe,NA,-24.83,16.98,67.02,53,0,5.7
1546815451,Chokurdakh,RU,70.62,147.9,-41.48,0,8,2.68
1546815452,Uyuni,BO,-20.46,-66.82,49.92,42,0,9.62
1546813800,Martapura,ID,-3.41,114.85,75.2,94,48,4.7
1546815455,Changying,CN,52.87,123.32,-17.54,72,0,4.25
1546815456,Meulaboh,ID,4.14,96.13,78.18,100,36,3.02
1546815457,Kaitangata,NZ,-46.28,169.85,66.93,65,12,17.22
1546815459,Russkaya Polyana,RU,53.78,73.88,6.72,79,68,10.18
1546813800,Katherine,AU,-14.47,132.26,78.8,74,0,5.82
1546813800,Nevelsk,RU,46.67,141.86,-16.61,75,20,2.24
1546812000,Fukue,JP,35.03,136.69,41.0,56,20,16.11
1546812000,Flin Flon,CA,54.77,-101.88,12.2,85,90,10.29
1546815465,Orapa,BW,-21.28,25.37,70.31,92,68,10.18
1546812000,Coquimbo,CL,-29.95,-71.34,69.8,52,20,14.99
1546812000,Adrar,DZ,27.87,-0.29,44.6,45,0,6.93
1546815469,Ladario,PT,40.7,-7.74,22.16,65,0,3.58
1546812000,Castro,CL,-42.48,-73.76,57.2,54,32,13.87
1546815472,Sisimiut,GL,66.94,-53.67,4.88,100,80,4.36
1546812000,Whitehorse,CA,60.72,-135.06,-14.81,75,20,8.05
1546812000,Sri Aman,MY,1.24,111.46,77.0,94,92,3.36
1546815477,Bandarbeyla,SO,9.49,50.81,75.93,100,80,18.23
1546813800,Port Macquarie,AU,-31.43,152.91,77.0,83,90,6.93
1546812000,Zakupy,CZ,50.68,14.65,32.0,93,75,5.82
1546812000,Vila Franca do Campo,PT,37.72,-25.43,64.4,88,75,23.04
1546815482,Zabaykalsk,CN,49.64,117.33,-12.68,56,0,14.76
1546812000,Point Fortin,TT,10.16,-61.68,80.6,74,20,11.41
1546815484,Baykit,RU,61.68,96.39,-3.32,72,68,10.74
1546811760,Great Bend,US,38.36,-98.78,57.02,48,1,10.29
1546811760,Lahaina,US,20.87,-156.68,84.92,39,20,6.93
1546811760,La Mesa,US,32.77,-117.02,62.96,57,75,10.29
1546813200,Bronnoysund,NO,65.46,12.2,37.4,92,75,12.75
1546815490,Luderitz,NA,-26.65,15.16,59.82,85,0,14.2
1546812000,Antofagasta,CL,-23.65,-70.4,69.8,64,75,13.87
1546815492,Verkhoyansk,RU,67.55,133.39,-42.11,0,20,2.68
1546812000,Pilar,AR,-34.46,-58.91,84.2,54,0,8.05
1546815495,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,80.48,85,32,12.41
1546812000,Nishihara,JP,35.74,139.53,41.0,62,1,5.82
1546812000,Niigata,JP,37.91,139.04,39.2,55,75,16.11
1546813200,Kuopio,FI,62.89,27.68,28.4,100,90,10.29
1546812000,Kotli Loharan,PK,32.59,74.49,42.8,87,0,3.02
1546815501,Katima Mulilo,NA,-17.5,24.28,67.61,94,56,4.59
1546815502,Preeceville,CA,51.95,-102.67,21.71,83,88,14.32
1546815503,Marawi,PH,8.0,124.29,71.75,83,20,2.68
1546810980,Tecoanapa,MX,16.99,-99.26,84.2,70,20,8.05
